MSA,MSA_old,PINCPC,POP,PINC,EMP,cbsa,RGDP,RGDPPC,D2I_Low,D2I_H,WRLURI,elasticity
"Fort Wayne, IN","Fort Wayne, IN",44050.0,405.987,17883573.0,258.831,23060,20292855.0,49984.00195080138,1.2325,1.3425,-1.2196237,5.3610816
"Fresno, CA","Fresno, CA",41137.0,986.542,40583060.0,497.517,23420,41597807.0,42165.26716551348,1.495,1.64,0.90788496,1.8360769
"Gadsden, AL","Gadsden, AL",35542.0,102.937,3658631.0,50.527,23460,2746645.0,26682.7768440891,1.37,1.49,-0.50981665,3.406384
"Gainesville, FL","Gainesville, FL",40958.0,324.991,13310855.0,194.216,23540,13609063.0,41875.19962091258,1.02,1.15,0.07176816,2.4784896
"Gainesville, GA","Gainesville, GA",41856.0,199.439,8347634.0,116.052,23580,8440946.0,42323.447269591205,1.3725,1.495,,
"Gettysburg, PA","Gettysburg, PA",47020.0,102.367,4813310.0,48.936,23900,3476444.0,33960.59276915412,2.1,2.57,,
"Glens Falls, NY","Glens Falls, NY",45033.0,125.917,5670464.0,71.663,24020,5367379.0,42626.325277762335,1.4000000000000001,1.525,-1.6048446,4.528373
"Goldsboro, NC","Goldsboro, NC",37309.0,123.257,4598543.0,59.175,24140,4702700.0,38153.61399352572,1.63,1.81,-0.42365012,3.1196246
"Grand Forks, ND-MN","Grand Forks, ND-MN",48339.0,102.277,4943960.0,72.535,24220,4980504.0,48696.226913186736,1.205,1.315,,
"Grand Island, NE","Grand Island, NE",42186.0,75.652,3191443.0,51.605,24260,3793270.0,50141.04055411622,1.02,1.15,,
"Grand Junction, CO","Grand Junction, CO",42239.0,151.406,6395255.0,88.939,24300,5970021.0,39430.54436415994,2.1,2.57,0.46126384,2.1279953
"Grand Rapids-Kentwood, MI","Grand Rapids-Wyoming, MI",47989.0,1063.926,51056825.0,717.718,24340,53368797.0,50162.13251673518,1.085,1.205,-0.14516415,2.38978
"Grants Pass, OR","Grants Pass, OR",39166.0,86.653,3393827.0,38.748,24420,2454025.0,28320.13894498748,2.57,,,
"Great Falls, MT","Great Falls, MT",45291.0,81.604,3695959.0,50.394,24500,3644181.0,44656.89181902848,1.7650000000000001,2.0275,-0.00999154,3.072524
"Greeley, CO","Greeley, CO",44173.0,305.274,13484839.0,156.411,24540,18767550.0,61477.72165333438,2.1,2.57,0.44817808,2.521466
"Green Bay, WI","Green Bay, WI",49262.0,319.786,15753400.0,218.434,24580,18271480.0,57136.58509127979,1.145,1.26,0.57362556,2.0161753
"Greensboro-High Point, NC","Greensboro-High Point, NC",41701.0,763.486,31837816.0,473.309,24660,37721468.0,49406.88892789128,1.26,1.37,-0.29141775,3.0958705
"Greenville, NC","Greenville, NC",39873.0,178.617,7122044.0,100.461,24780,7719111.0,43215.99287861738,1.205,1.315,1.3913455,1.9563341
"Greenville-Anderson, SC","Greenville-Anderson-Mauldin, SC",42650.0,895.422,38189958.0,529.452,24860,39816849.0,44467.13281558863,1.315,1.4300000000000002,-0.93512124,2.7141483
"Gulfport-Biloxi, MS","Gulfport-Biloxi-Pascagoula, MS",35672.0,412.946,14730604.0,217.984,25060,16951069.0,41049.117802327666,1.3425,1.46,-0.99127066,1.6021414
"Hagerstown-Martinsburg, MD-WV","Hagerstown-Martinsburg, MD-WV",42144.0,283.004,11926830.0,138.739,25180,10140729.0,35832.45819847069,2.0275,2.4524999999999997,0.33264944,2.493968
"Hammond, LA","Hammond, LA",37474.0,132.322,4958676.0,64.968,25220,3863443.0,29197.28389836913,2.2175000000000002,2.57,,
"Hanford-Corcoran, CA","Hanford-Corcoran, CA",34323.0,149.696,5137941.0,62.009,25260,5481134.0,36615.09993587003,1.525,1.6749999999999998,,
"Harrisburg-Carlisle, PA","Harrisburg-Carlisle, PA",49987.0,571.101,28547475.0,417.661,25420,35022725.0,61324.92326226009,1.02,1.15,0.5364548,1.6292934
"Harrisonburg, VA","Harrisonburg, VA",38469.0,134.22,5163276.0,85.377,25500,6058956.0,45141.9758605275,1.15,1.26,,
"Hartford-East Hartford-Middletown, CT","Hartford-West Hartford-East Hartford, CT",61464.0,1206.719,74169244.0,820.493,25540,89872056.0,74476.37436718906,1.085,1.205,0.48542982,1.4960839
"Hattiesburg, MS","Hattiesburg, MS",37066.0,167.764,6218355.0,95.65,25620,5818906.0,34685.069502396225,1.315,1.4300000000000002,,
"Hickory-Lenoir-Morganton, NC","Hickory-Lenoir-Morganton, NC",38119.0,367.004,13989716.0,198.295,25860,13716423.0,37374.042244771175,1.2875,1.4000000000000001,-0.57666487,2.4136906
"Hilton Head Island-Bluffton, SC","Hilton Head Island-Bluffton-Beaufort, SC",50351.0,214.89,10819864.0,123.086,25940,7299580.0,33968.91432826097,2.57,,,
"Hinesville, GA","Hinesville, GA",32322.0,80.518,2602511.0,41.824,25980,3323217.0,41272.97001912616,2.1,2.57,,
"Homosassa Springs, FL","Homosassa Springs, FL",36614.0,145.512,5327715.0,49.862,26140,3414707.0,23466.841222717027,2.4524999999999997,2.57,,
"Hot Springs, AR","Hot Springs, AR",38629.0,98.444,3802782.0,52.438,26300,3003768.0,30512.45378082971,1.595,1.7650000000000001,,
"Houma-Thibodaux, LA","Houma-Thibodaux, LA",41605.0,209.893,8732516.0,114.068,26380,9201863.0,43840.733135454735,1.315,1.4300000000000002,,
"Houston-The Woodlands-Sugar Land, TX","Houston-The Woodlands-Sugar Land, TX",53479.0,6905.695,369310576.0,4180.623,26420,432329249.0,62604.74130409756,0.9575,1.1724999999999999,0.12848938,1.7410723
"Huntington-Ashland, WV-KY-OH","Huntington-Ashland, WV-KY-OH",37901.0,361.897,13716169.0,172.97,26580,14475058.0,39997.72863549573,1.315,1.4300000000000002,-1.2046235,1.810303
"Huntsville, AL","Huntsville, AL",47442.0,455.741,21621268.0,294.365,26620,24113355.0,52910.216548434306,1.2875,1.4000000000000001,-1.2436147,2.848342
"Idaho Falls, ID","Idaho Falls, ID",43646.0,145.792,6363267.0,91.395,26820,6200669.0,42530.92762291484,1.315,1.4300000000000002,,
"Indianapolis-Carmel-Anderson, IN","Indianapolis-Carmel-Anderson, IN",52221.0,2026.723,105838229.0,1332.514,26900,122143721.0,60266.608214344036,1.1175,1.2325,-0.7448606,4.0038266
"Iowa City, IA","Iowa City, IA",50819.0,171.47,8713868.0,131.233,26980,9364567.0,54613.44258470869,1.3425,1.46,-0.83003175,4.4204044
"Ithaca, NY","Ithaca, NY",43466.0,102.678,4462964.0,69.929,27060,5355968.0,52162.76125362785,0.51,1.02,,
"Jackson, MI","Jackson, MI",38031.0,158.69,6035203.0,75.398,27100,5525960.0,34822.35805658832,1.4000000000000001,1.525,,
"Jackson, MS","Jackson, MS",42035.0,599.401,25195571.0,383.21,27140,25053951.0,41798.313649793716,1.3425,1.46,-0.72970307,3.0016487
"Jackson, TN","Jackson, TN",38565.0,178.304,6876327.0,106.452,27180,7384394.0,41414.628948312995,1.0525,1.1775,-1.1300251,5.063777
"Jacksonville, FL","Jacksonville, FL",47830.0,1504.841,71976123.0,909.377,27260,71661716.0,47620.78917307543,1.6749999999999998,1.8825,-0.022161968,1.0591615
"Jacksonville, NC","Jacksonville, NC",44836.0,194.838,8735704.0,115.95,27340,8005278.0,41086.84137591229,2.57,,,
"Janesville-Beloit, WI","Janesville-Beloit, WI",42189.0,162.32,6848101.0,85.315,27500,6634276.0,40871.58698866437,1.2325,1.3425,-0.27588543,3.3310556
"Jefferson City, MO","Jefferson City, MO",42259.0,151.298,6393676.0,101.279,27620,6468973.0,42756.50041639678,1.1175,1.2325,,
"Johnson City, TN","Johnson City, TN",38673.0,201.844,7805861.0,106.274,27740,6805407.0,33716.17189512693,1.56,1.72,-0.8663563,1.3518708
"Johnstown, PA","Johnstown, PA",40721.0,133.054,5418137.0,66.721,27780,4455663.0,33487.62908292873,1.205,1.315,0.4373934,1.8350359
"Jonesboro, AR","Jonesboro, AR",35330.0,131.158,4633788.0,76.95,27860,4463753.0,34033.40246115372,1.4325,1.565,,
"Joplin, MO","Joplin, MO",38856.0,178.33,6929259.0,102.375,27900,7030145.0,39422.11069365783,1.085,1.205,-1.3846338,6.3960743
"Kahului-Wailuku-Lahaina, HI","Kahului-Wailuku-Lahaina, HI",47322.0,166.491,7878703.0,108.761,27980,9073660.0,54499.40237009808,2.1,2.57,,
"Kalamazoo-Portage, MI","Kalamazoo-Portage, MI",46675.0,263.001,12275693.0,155.827,28020,12087272.0,45959.03437629515,1.205,1.315,0.04513974,2.4802504
"Kankakee, IL","Kankakee, IL",39602.0,110.544,4377733.0,56.624,28100,4366489.0,39500.00904617166,1.1775,1.2875,0.0011251341,3.1808586
"Kansas City, MO-KS","Kansas City, MO-KS",51717.0,2127.259,110016377.0,1389.62,28140,117992341.0,55466.84301253397,1.1775,1.2875,-0.79256713,3.1908052
"Kennewick-Richland, WA","Kennewick-Richland, WA",43064.0,290.57,12513028.0,152.252,28420,13583256.0,46746.931892487184,1.525,1.6749999999999998,0.7886852,2.2897198
"Killeen-Temple, TX","Killeen-Temple, TX",40717.0,443.653,18064319.0,229.364,28660,16523551.0,37244.31255959049,1.6749999999999998,1.8825,-1.0092105,4.5897794
"Kingsport-Bristol, TN-VA","Kingsport-Bristol-Bristol, TN-VA",38369.0,306.253,11750493.0,158.483,28700,11775436.0,38450.026611984205,1.3725,1.495,,
"Kingston, NY","Kingston, NY",48508.0,178.723,8669500.0,91.007,28740,6184371.0,34603.106483217045,2.0275,2.4524999999999997,,
"Knoxville, TN","Knoxville, TN",43770.0,852.673,37321823.0,508.476,28940,37689515.0,44201.604835616934,1.315,1.4300000000000002,-0.37212443,1.4200677
"Kokomo, IN","Kokomo, IN",39916.0,82.311,3285555.0,49.953,29020,5268619.0,64008.686566801516,0.51,1.02,-0.95596826,4.9113264
"La Crosse-Onalaska, WI-MN","La Crosse-Onalaska, WI-MN",48094.0,136.778,6578165.0,97.155,29100,6817787.0,49845.64038076299,0.6375,1.0525,0.41301635,2.178696
"Lafayette, LA","Lafayette, LA",41832.0,490.107,20502118.0,286.617,29180,20970840.0,42788.289087893056,1.3425,1.46,-1.0335966,4.844548
"Lafayette-West Lafayette, IN","Lafayette-West Lafayette, IN",37534.0,228.535,8577730.0,127.572,29200,9241476.0,40437.90229067758,1.205,1.315,-0.3441132,2.484033
"Lake Charles, LA","Lake Charles, LA",46206.0,209.256,9668869.0,143.33,29340,15880707.0,75891.2862713614,0.51,1.02,-1.0483427,2.322959
"Lake Havasu City-Kingman, AZ","Lake Havasu City-Kingman, AZ",31742.0,207.114,6574242.0,69.977,29420,4900560.0,23661.17210811437,2.57,,,
"Lakeland-Winter Haven, FL","Lakeland-Winter Haven, FL",34591.0,685.83,23723273.0,301.085,29460,21816610.0,31810.52155782045,1.72,1.955,0.2610534,1.563471
"Lancaster, PA","Lancaster, PA",49961.0,541.054,27031379.0,334.809,29540,25768354.0,47626.2147586008,1.3425,1.46,0.28924814,2.2425003
"Lansing-East Lansing, MI","Lansing-East Lansing, MI",39981.0,548.812,21942006.0,300.251,29620,21810294.0,39740.92038803816,1.085,1.205,0.1927484,2.5759208
"Laredo, TX","Laredo, TX",30153.0,273.982,8261470.0,142.17,29700,12794056.0,46696.70270309729,1.02,1.15,,
"Las Cruces, NM","Las Cruces, NM",35144.0,216.186,7597698.0,100.148,29740,6712348.0,31048.94859056553,1.63,1.81,,
"Las Vegas-Henderson-Paradise, NV","Las Vegas-Henderson-Paradise, NV",45087.0,2183.31,98439211.0,1306.107,29820,101392420.0,46439.77263879156,1.63,1.81,-0.6918355,1.385496
"Lawrence, KS","Lawrence, KS",41899.0,120.629,5054290.0,73.719,29940,4404306.0,36511.17061403145,1.4000000000000001,1.525,-0.5781117,3.8567474
"Lawton, OK","Lawton, OK",39614.0,127.589,5054333.0,68.739,30020,4512201.0,35365.1255202251,1.63,1.81,,
"Lebanon, PA","Lebanon, PA",46194.0,139.566,6447129.0,67.479,30140,5473599.0,39218.71372683891,1.7650000000000001,2.0275,,
"Lewiston, ID-WA","Lewiston, ID-WA",43771.0,62.881,2752378.0,36.518,30300,2515313.0,40001.16092301331,1.595,1.7650000000000001,,
"Lewiston-Auburn, ME","Lewiston-Auburn, ME",39600.0,107.569,4259690.0,62.683,30340,4147966.0,38560.979464343814,1.085,1.205,0.9728033,2.2408197
"Lexington-Fayette, KY","Lexington-Fayette, KY",46387.0,512.732,23783859.0,356.827,30460,25865000.0,50445.4568858585,1.1775,1.2875,0.1869609,2.6255813
"Lima, OH","Lima, OH",40712.0,103.069,4196097.0,63.99,30620,7249480.0,70336.18255731597,0.51,1.02,-0.88453645,4.628184
"Lincoln, NE","Lincoln, NE",47575.0,331.179,15755684.0,231.07,30700,17029139.0,51419.74279770155,1.1775,1.2875,0.7611754,2.6234624
"Little Rock-North Little Rock-Conway, AR","Little Rock-North Little Rock-Conway, AR",43901.0,737.991,32398653.0,459.487,30780,33865487.0,45888.7533858814,1.315,1.4300000000000002,-0.84868586,2.7923145
"Logan, UT-ID","Logan, UT-ID",37269.0,138.052,5145071.0,83.619,30860,4983857.0,36101.30240778837,1.56,1.72,,
"Longview, TX","Longview, TX",39526.0,285.134,11270199.0,170.163,30980,15519519.0,54428.86151774253,1.2325,1.3425,-1.2839355,4.74681
"Longview, WA","Longview, WA",43046.0,106.9,4601607.0,50.108,31020,4351020.0,40701.77736202058,1.81,2.1,,
"Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA",60649.0,13298.709,806547539.0,8685.121,31080,912491020.0,68615.0076672856,1.7650000000000001,2.0275,0.49499214,0.6265944
"Louisville/Jefferson County, KY-IN","Louisville/Jefferson County, KY-IN",48163.0,1260.391,60704406.0,819.134,31140,62960211.0,49952.9201652503,1.0525,1.1775,-0.46531576,2.3400092
"Lubbock, TX","Lubbock, TX",40416.0,316.588,12795311.0,198.855,31180,12693422.0,40094.45083199615,1.1175,1.2325,-0.7404839,4.326721
"Lynchburg, VA","Lynchburg, VA",38720.0,261.954,10142865.0,136.887,31340,9248387.0,35305.38567840155,1.56,1.72,-0.8257174,2.8959186
"Macon-Bibb County, GA","Macon, GA",39399.0,229.081,9025569.0,136.684,31420,10088993.0,44041.16011367158,1.1175,1.2325,-0.83931273,3.620202
"Madera, CA","Madera, CA",38062.0,155.904,5933946.0,64.699,31460,6658105.0,42706.44114326766,1.81,2.1,,
"Madison, WI","Madison, WI",56695.0,654.577,37111247.0,506.517,31540,45492200.0,69498.62277470794,1.085,1.205,0.40438956,2.2471561
"Manchester-Nashua, NH","Manchester-Nashua, NH",58305.0,413.157,24089099.0,272.444,31700,24782415.0,59983.045186212505,1.4025,1.53,,
"Manhattan, KS","Manhattan, KS",44212.0,131.587,5817725.0,90.114,31740,6308970.0,47945.23775144961,1.085,1.205,,
"Mankato, MN","Mankato-North Mankato, MN",44871.0,100.945,4529513.0,71.585,31860,5537542.0,54857.02115013126,1.315,1.4300000000000002,,
"Mansfield, OH","Mansfield, OH",37865.0,120.543,4564417.0,64.605,31900,4324887.0,35878.37535153431,1.1775,1.2875,-0.90952533,4.3915715
"McAllen-Edinburg-Mission, TX","McAllen-Edinburg-Mission, TX",25451.0,858.323,21845363.0,375.913,32580,20381184.0,23745.35460426902,1.3425,1.46,-0.44865185,3.6774044
"Medford, OR","Medford, OR",44533.0,216.761,9653010.0,122.841,32780,7957275.0,36709.90168895696,2.1,2.57,0.84818846,1.38683
"Memphis, TN-MS-AR","Memphis, TN-MS-AR",44655.0,1339.29,59806264.0,850.468,32820,66457886.0,49621.729423799174,1.02,1.15,1.1808224,1.7646465
"Merced, CA","Merced, CA",38037.0,271.34,10320877.0,104.048,32900,9504388.0,35027.596373553475,1.6749999999999998,1.8825,0.63786805,2.3867307
"Miami-Fort Lauderdale-Pompano Beach, FL","Miami-Fort Lauderdale-West Palm Beach, FL",54409.0,6149.687,334597043.0,3968.762,33100,306141923.0,49781.70807717531,1.495,1.64,0.83278453,0.62442166
"Michigan City-La Porte, IN","Michigan City-La Porte, IN",40561.0,109.911,4458143.0,53.246,33140,3848432.0,35014.07502433787,1.46,1.595,,
"Midland, MI","Midland, MI",58229.0,83.245,4847268.0,47.327,33220,4882666.0,58654.165415340256,0.8574999999999999,1.1675,,
"Midland, TX","Midland, TX",108595.0,170.948,18564171.0,146.966,33260,28703870.0,167909.9492243255,0.51,1.02,,
"Milwaukee-Waukesha, WI","Milwaukee-Waukesha-West Allis, WI",54216.0,1575.151,85397956.0,1054.13,33340,90473698.0,57438.11101284893,1.085,1.205,0.4569242,1.0286416
"Minneapolis-St. Paul-Bloomington, MN-WI","Minneapolis-St. Paul-Bloomington, MN-WI",60167.0,3577.765,215263552.0,2503.165,33460,231078542.0,64587.40079351215,1.2875,1.4025,0.377654,1.4473755
"Missoula, MT","Missoula, MT",47086.0,117.863,5549745.0,83.918,33540,4844547.0,41103.[phone],1.7650000000000001,2.0275,,
"Mobile, AL","Mobile, AL",36705.0,431.047,15821495.0,242.879,33660,18417975.0,42728.46116548775,1.1175,1.2325,-0.9985673,2.0380118
"Modesto, CA","Modesto, CA",42354.0,545.267,23094445.0,247.366,33700,21993425.0,40335.14773496288,1.7650000000000001,2.0275,0.24703155,2.1665163
"Monroe, LA","Monroe, LA",38726.0,203.898,7896114.0,116.52,33740,8411633.0,41254.12215911877,1.3425,1.46,-0.85972834,3.5773146
"Monroe, MI","Monroe, MI",45498.0,149.592,6806075.0,57.797,33780,5598240.0,37423.3916252206,1.955,2.335,,
"Montgomery, AL","Montgomery, AL",41592.0,374.042,15557315.0,228.227,33860,15949874.0,42641.9332588319,1.3725,1.495,-0.991755,3.5814338
"Morgantown, WV","Morgantown, WV",40728.0,139.739,5691282.0,86.031,34060,6814633.0,48766.8653704406,1.1175,1.2325,,
"Morristown, TN","Morristown, TN",34280.0,140.967,4832342.0,66.904,34100,4544914.0,32240.97838501209,1.4000000000000001,1.525,,
"Mount Vernon-Anacortes, WA","Mount Vernon-Anacortes, WA",50119.0,126.026,6316247.0,69.176,34580,7122050.0,56512.54503039055,1.955,2.335,,
"Muncie, IN","Muncie, IN",35713.0,115.389,4120845.0,60.37,34620,3827953.0,33174.33204204906,0.51,1.02,,
"Muskegon, MI","Muskegon, MI",37207.0,173.656,6461284.0,81.297,34740,5922919.0,34107.19468374257,1.1775,1.2875,,
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","Myrtle Beach-Conway-North Myrtle Beach, SC-NC",37565.0,463.386,17407041.0,231.531,34820,14573758.0,31450.578998933936,2.57,,-0.8307686,1.8298993
"Napa, CA","Napa, CA",69791.0,140.386,9797716.0,104.814,34900,9506546.0,67717.19402219594,1.81,2.1,,
"Naples-Marco Island, FL","Naples-Immokalee-Marco Island, FL",87092.0,372.345,32428403.0,222.912,34940,15140542.0,40662.67037290685,2.4524999999999997,2.57,0.28914294,1.2103633
"Nashville-Davidson--Murfreesboro--Franklin, TN","Nashville-Davidson--Murfreesboro--Franklin, TN",55382.0,1875.736,103882532.0,1328.037,34980,113138597.0,60316.908669450284,1.315,1.4300000000000002,-0.40588725,2.2373788
"New Bern, NC","New Bern, NC",41547.0,125.01,5193736.0,67.648,35100,4732591.0,37857.69938404928,1.8825,2.2175000000000002,,
"New Haven-Milford, CT","New Haven-Milford, CT",53605.0,857.794,45981789.0,507.383,35300,47266161.0,55101.99535086512,1.3425,1.46,0.19096313,0.97508156
"New Orleans-Metairie, LA","New Orleans-Metairie, LA",49799.0,1270.465,63267329.0,801.449,35380,72614343.0,57155.72093682234,1.315,1.4300000000000002,-1.2392069,0.80832744
"New York-Newark-Jersey City, NY-NJ-PA","New York-Newark-Jersey City, NY-NJ-PA",72951.0,19325.698,1409827684.0,12604.575,35620,1508145135.0,78038.3267398673,1.1400000000000001,1.26,0.5402692,1.1187004
"Niles, MI","Niles-Benton Harbor, MI",45651.0,154.362,7046806.0,83.707,35660,6828838.0,44239.113253261814,1.3725,1.495,-0.42084888,2.0585573
"North Port-Sarasota-Bradenton, FL","North Port-Sarasota-Bradenton, FL",53730.0,805.139,43260349.0,435.243,35840,29166615.0,36225.56477825568,2.1,2.57,0.9218807,0.9216967
"Norwich-New London, CT","Norwich-New London, CT",56545.0,267.826,15144163.0,167.734,35980,16914681.0,63155.48527775496,1.145,1.26,0.45581627,1.4649011
"Ocala, FL","Ocala, FL",35719.0,353.717,12634266.0,150.635,36100,8922757.0,25225.694552424677,2.1,2.57,2.2292984,1.7342399
