MSA,MSA_old,PINCPC,POP,PINC,EMP,cbsa,RGDP,RGDPPC,D2I_Low,D2I_H,WRLURI,elasticity
"Ocean City, NJ","Ocean City, NJ",57976.0,93.184,5402435.0,61.744,36140,4757727.0,51057.338169642855,2.335,2.57,,
"Odessa, TX","Odessa, TX",42548.0,157.173,6687437.0,95.572,36220,11722833.0,74585.53950105935,0.51,1.02,,
"Ogden-Clearfield, UT","Ogden-Clearfield, UT",41795.0,664.589,27776744.0,358.258,36260,25098089.0,37764.82758516918,2.1,2.57,,
"Oklahoma City, OK","Oklahoma City, OK",45951.0,1383.249,63561386.0,869.931,36420,77302505.0,55884.73586462018,1.205,1.315,-0.3716212,3.2940452
"Olympia-Lacey-Tumwater, WA","Olympia-Tumwater, WA",48820.0,280.289,13683817.0,150.093,36500,11737238.0,41875.485659444355,2.1,2.57,0.574029,1.7508687
"Omaha-Council Bluffs, NE-IA","Omaha-Council Bluffs, NE-IA",55229.0,932.217,51485749.0,632.842,36540,55649803.0,59696.1898356284,1.205,1.315,-0.55850136,3.470304
"Orlando-Kissimmee-Sanford, FL","Orlando-Kissimmee-Sanford, FL",41748.0,2512.917,104909584.0,1651.404,36740,119246663.0,47453.48254637937,1.4300000000000002,1.56,0.31624892,1.1201638
"Oshkosh-Neenah, WI","Oshkosh-Neenah, WI",46131.0,170.375,7859570.0,116.298,36780,9131319.0,53595.4159941306,0.51,1.02,,
"Owensboro, KY","Owensboro, KY",40016.0,118.543,4743650.0,67.869,36980,5150432.0,43447.79531478029,1.1175,1.2325,,
"Oxnard-Thousand Oaks-Ventura, CA","Oxnard-Thousand Oaks-Ventura, CA",58761.0,850.802,49994234.0,466.151,37100,52776068.0,62030.9637259903,2.57,,1.2058959,0.7495063
"Palm Bay-Melbourne-Titusville, FL","Palm Bay-Melbourne-Titusville, FL",43371.0,588.265,25513929.0,292.233,37340,22465459.0,38189.35173773725,1.72,1.955,0.4130658,0.9328778
"Panama City, FL","Panama City, FL",41499.0,184.046,7637747.0,108.405,37460,7463278.0,40551.155689338535,1.495,1.64,,
"Parkersburg-Vienna, WV","Parkersburg-Vienna, WV",39010.0,90.873,3544962.0,47.506,37620,3356685.0,36938.19946518768,1.1175,1.2325,-0.6653284,2.51822
"Pensacola-Ferry Pass-Brent, FL","Pensacola-Ferry Pass-Brent, FL",41592.0,487.327,20268694.0,248.415,37860,17431830.0,35770.293868388166,1.955,2.335,-0.8569118,1.4766289
"Peoria, IL","Peoria, IL",45851.0,406.905,18657019.0,224.827,37900,22012933.0,54098.45787100183,0.8925000000000001,1.1175,-0.37754768,3.227832
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",61094.0,6078.451,371354629.0,3793.735,37980,388791070.0,63962.195302717744,1.315,1.4300000000000002,1.126679,1.6450509
"Phoenix-Mesa-Chandler, AZ","Phoenix-Mesa-Scottsdale, AZ",44208.0,4761.694,210503331.0,2701.966,38060,217895725.0,45760.12759324728,1.6749999999999998,1.8825,0.61092466,1.6135566
"Pine Bluff, AR","Pine Bluff, AR",33224.0,90.923,3020818.0,43.021,38220,3344188.0,36780.44059258934,0.6375,1.0525,-1.7647055,12.148008
"Pittsburgh, PA","Pittsburgh, PA",54471.0,2330.283,126933158.0,1479.693,38300,134322913.0,57642.31769274376,0.765,1.085,0.09829904,1.204991
"Pittsfield, MA","Pittsfield, MA",54135.0,126.485,6847305.0,85.969,38340,6563795.0,51893.860932126336,1.1775,1.2875,-0.60347074,2.704568
"Pocatello, ID","Pocatello, ID",36884.0,93.289,3440825.0,52.135,38540,3072557.0,32935.89812303701,1.64,1.8375,-0.5609774,3.6492124
"Portland-South Portland, ME","Portland-South Portland, ME",54914.0,532.28,29229661.0,377.393,38860,27521358.0,51704.6629593447,1.72,1.955,0.7431564,1.4235411
"Portland-Vancouver-Hillsboro, OR-WA","Portland-Vancouver-Hillsboro, OR-WA",54014.0,2456.462,132683509.0,1572.32,38900,143680585.0,58490.86409641183,1.63,1.81,0.2674773,1.0669582
"Port St. Lucie, FL","Port St. Lucie, FL",51824.0,473.192,24522711.0,218.465,38940,14844261.0,31370.48174948013,2.57,,0.44561318,1.1887226
"Prescott Valley-Prescott, AZ","Prescott, AZ",38381.0,228.055,8753027.0,99.201,39150,6263132.0,27463.25228563285,2.57,,,
"Providence-Warwick, RI-MA","Providence-Warwick, RI-MA",52147.0,1617.057,84324547.0,941.495,39300,76611155.0,47376.90446286061,1.595,1.7650000000000001,1.8920596,1.6055467
"Provo-Orem, UT","Provo-Orem, UT",38802.0,617.751,23969840.0,351.448,39340,23037069.0,37291.836031022205,1.955,2.335,0.20841809,1.2173239
"Pueblo, CO","Pueblo, CO",37540.0,166.426,6247636.0,80.347,39380,5936817.0,35672.41296432048,1.63,1.81,,
"Punta Gorda, FL","Punta Gorda, FL",39868.0,181.537,7237457.0,71.596,39460,4518513.0,24890.314371175024,2.57,,,
"Racine, WI","Racine, WI",47419.0,195.949,9291789.0,95.407,39540,8206941.0,41883.04609872977,1.56,1.72,-0.21236911,1.7746772
"Raleigh, NC","Raleigh, NC",52219.0,1334.342,69678276.0,847.287,39580,71856766.0,53851.835586378904,1.72,1.955,0.63762254,2.109414
"Rapid City, SD","Rapid City, SD",47885.0,138.203,6617799.0,92.669,39660,5793802.0,41922.40399991317,1.63,1.81,-0.73510665,3.8213954
"Reading, PA","Reading, PA",47412.0,417.524,19795515.0,225.937,39740,17911239.0,42898.70522413083,1.26,1.37,0.5510229,2.0302742
"Redding, CA","Redding, CA",44480.0,179.539,7985961.0,90.997,39820,7635618.0,42529.02154963545,1.8825,2.2175000000000002,0.027869297,1.8249019
"Reno, NV","Reno, NV",56120.0,461.336,25890156.0,302.436,39900,24833406.0,53829.32613106283,1.72,1.955,-0.30601346,1.3864645
"Richmond, VA","Richmond, VA",55282.0,1269.478,70179218.0,851.572,40060,74128689.0,58393.04737852881,1.46,1.595,-0.37779462,2.5996091
"Riverside-San Bernardino-Ontario, CA","Riverside-San Bernardino-Ontario, CA",38821.0,4570.427,177428094.0,2061.135,40140,159582093.0,34916.23277212392,2.57,,0.5258856,0.9431942
"Roanoke, VA","Roanoke, VA",45076.0,313.488,14130719.0,197.07,40220,14791179.0,47182.60029092023,1.4000000000000001,1.525,-0.55422455,2.026449
"Rochester, MN","Rochester, MN",51971.0,217.828,11320741.0,150.559,40340,12078681.0,55450.543548120535,1.085,1.205,,
"Rochester, NY","Rochester, NY",49625.0,1071.589,53177211.0,651.967,40380,56587691.0,52807.27125791698,1.02,1.15,-0.057178676,1.4036162
"Rockford, IL","Rockford, IL",42121.0,338.252,14247623.0,183.852,40420,14251552.0,42132.94230337145,0.8925000000000001,1.1175,-0.5298573,3.684496
"Rocky Mount, NC","Rocky Mount, NC",37764.0,146.769,5542645.0,73.568,40580,9095290.0,61970.10267835851,1.4300000000000002,1.56,-0.5157553,3.0798628
"Rome, GA","Rome, GA",37003.0,97.427,3605099.0,53.013,40660,3778121.0,38778.99350282776,1.085,1.205,,
"Sacramento-Roseville-Folsom, CA","Sacramento--Roseville--Arden-Arcade, CA",54010.0,2320.381,125324628.0,1342.266,40900,124292926.0,53565.740281445156,1.81,2.1,,
"Saginaw, MI","Saginaw, MI",37286.0,191.996,7158836.0,107.633,40980,7943763.0,41374.62759640826,0.6375,1.0525,-0.011556488,2.2259817
"St. Cloud, MN","St. Cloud, MN",44679.0,198.106,8851230.0,138.137,41060,9473689.0,47821.312832524,1.085,1.205,-0.114927515,2.561532
"St. George, UT","St. George, UT",36809.0,165.859,6105133.0,94.833,41100,5116834.0,30850.50554989479,2.1,2.57,,
"St. Joseph, MO-KS","St. Joseph, MO-KS",37934.0,126.598,4802388.0,72.88,41140,5096338.0,40256.070396056806,0.6375,1.0525,-1.5072727,7.939646
"St. Louis, MO-IL","St. Louis, MO-IL",52944.0,2805.85,148554261.0,1776.914,41180,147633364.0,52616.271005221235,1.26,1.3725,-0.7286122,2.3558264
"Salem, OR","Salem, OR",40811.0,424.968,17343161.0,221.909,41420,15672140.0,36878.400256019275,1.595,1.7650000000000001,0.40532306,1.6449219
"Salinas, CA","Salinas, CA",53989.0,435.477,23511124.0,249.641,41500,25149109.0,57750.717029831656,1.8825,2.2175000000000002,0.28531894,1.100336
"Salisbury, MD-DE","Salisbury, MD-DE",46722.0,404.067,18878866.0,219.877,41540,21898288.0,54194.69543417305,2.1,2.57,,
"Salt Lake City, UT","Salt Lake City, UT",49048.0,1205.238,59114954.0,921.723,41620,79689409.0,66119.23039266934,1.205,1.315,-0.030384822,0.74531084
"San Angelo, TX","San Angelo, TX",43896.0,120.501,5289508.0,73.41,41660,7357518.0,61057.73396071402,1.37,1.49,,
"San Antonio-New Braunfels, TX","San Antonio-New Braunfels, TX",44874.0,2474.274,111030910.0,1455.46,41700,115793452.0,46798.9608264889,1.4300000000000002,1.56,-0.21295145,2.9820375
"San Diego-Chula Vista-Carlsbad, CA","San Diego-Carlsbad, CA",58097.0,3325.468,193199828.0,2119.705,41740,210693896.0,63357.667552356535,1.955,2.335,0.46282488,0.6727623
"San Francisco-Oakland-Berkeley, CA","San Francisco-Oakland-Hayward, CA",92638.0,4710.693,436388051.0,3351.475,41860,472872746.0,100382.84091109312,1.53,1.685,0.67213905,0.68289673
"San Jose-Sunnyvale-Santa Clara, CA","San Jose-Sunnyvale-Santa Clara, CA",98690.0,1993.582,196747512.0,1430.272,41940,289710772.0,145321.72341042405,0.8925000000000001,1.1175,0.20881456,0.76032656
"San Luis Obispo-Paso Robles, CA","San Luis Obispo-Paso Robles-Arroyo Grande, CA",55635.0,282.838,15735750.0,173.13,42020,16138584.0,57059.46159992646,2.57,,1.115155,1.2240349
"Santa Cruz-Watsonville, CA","Santa Cruz-Watsonville, CA",64901.0,275.105,17854678.0,155.451,42100,13520021.0,49144.948292470144,2.57,,0.7640807,1.1887424
"Santa Fe, NM","Santa Fe, NM",55273.0,149.617,8269830.0,93.813,42140,5748226.0,38419.604724062105,2.4524999999999997,2.57,0.020290686,2.1905851
"Santa Maria-Santa Barbara, CA","Santa Maria-Santa Barbara, CA",59633.0,445.606,26572680.0,276.436,42200,26861059.0,60279.8413845415,1.8825,2.2175000000000002,0.87240803,0.8891545
"Santa Rosa-Petaluma, CA","Santa Rosa, CA",60170.0,503.246,30280366.0,304.145,42220,27421167.0,54488.594047444,2.4524999999999997,2.57,1.3241285,1.0017296
"Savannah, GA","Savannah, GA",44755.0,386.337,17290550.0,234.619,42340,18839697.0,48764.93061756963,1.595,1.7650000000000001,-0.52421963,1.4564685
"Scranton--Wilkes-Barre--Hazleton, PA","Scranton--Wilkes-Barre--Hazleton, PA",43905.0,555.645,24395784.0,324.831,42540,25497710.0,45888.48995311755,1.02,1.15,0.007646776,1.6165924
"Seattle-Tacoma-Bellevue, WA","Seattle-Tacoma-Bellevue, WA",69913.0,3884.469,271575069.0,2611.999,42660,332835662.0,85683.69627869343,1.46,1.595,1.1312938,1.0451405
"Sebastian-Vero Beach, FL","Sebastian-Vero Beach, FL",72149.0,154.314,11133656.0,80.405,42680,5130162.0,33244.955091566546,2.335,2.57,,
"Sebring-Avon Park, FL","Sebring, FL",32922.0,104.06,3425904.0,40.633,42700,2547217.0,24478.349029406112,1.81,2.1,,
"Sheboygan, WI","Sheboygan, WI",50722.0,115.235,5844985.0,74.532,43100,6619831.0,57446.35744348505,0.51,1.02,,
"Sherman-Denison, TX","Sherman-Denison, TX",40662.0,131.214,5335477.0,69.718,43300,4475124.0,34105.537518862315,1.26,1.3725,-1.0083613,4.7490015
"Shreveport-Bossier City, LA","Shreveport-Bossier City, LA",43808.0,400.357,17538748.0,239.096,43340,22104981.0,55213.17474154317,1.595,1.7650000000000001,,
"Sierra Vista-Douglas, AZ","Sierra Vista-Douglas, AZ",39165.0,124.99,4895203.0,51.109,43420,4259736.0,34080.61444915593,2.1,2.57,,
"Sioux City, IA-NE-SD","Sioux City, IA-NE-SD",48058.0,143.127,6878449.0,95.052,43580,7495029.0,52366.28309124065,0.6375,1.0525,-1.1173003,5.3568873
"Sioux Falls, SD","Sioux Falls, SD",57299.0,260.521,14927674.0,201.21,43620,17267303.0,66279.88914521286,1.085,1.205,-0.96180904,4.645673
"South Bend-Mishawaka, IN-MI","South Bend-Mishawaka, IN-MI",45624.0,321.447,14665803.0,176.994,43780,13096715.0,40742.99962357713,1.205,1.315,-1.2400913,4.3622136
"Spartanburg, SC","Spartanburg, SC",41783.0,306.632,12812008.0,180.478,43900,13125872.0,42806.59552819014,1.2325,1.3425,,
"Spokane-Spokane Valley, WA","Spokane-Spokane Valley, WA",44006.0,550.595,24229248.0,315.316,44060,23558813.0,42787.91670828831,1.63,1.81,0.68721837,1.6441077
"Springfield, IL","Springfield, IL",46056.0,209.175,9633687.0,128.998,44100,10377290.0,49610.56531612287,0.51,1.02,,
"Springfield, MA","Springfield, MA",50057.0,700.293,35054755.0,408.468,44140,30181745.0,43098.7386708135,1.2325,1.3425,0.71673334,1.5232978
"Springfield, MO","Springfield, MO",40306.0,462.3,18633452.0,283.362,44180,17629924.0,38135.24551157257,1.4000000000000001,1.525,-0.75128365,3.5972419
"Springfield, OH","Springfield, OH",39235.0,134.649,5282966.0,62.171,44220,4352218.0,32322.6908480568,1.4300000000000002,1.56,,
"State College, PA","State College, PA",44527.0,162.25,7224437.0,119.115,44300,7926572.0,48854.06471494607,1.15,1.26,0.7740856,2.4057698
"Staunton, VA","Staunton-Waynesboro, VA",42622.0,121.984,5199161.0,65.173,44420,4842978.0,39701.74777019937,1.63,1.81,,
"Stockton, CA","Stockton-Lodi, CA",42391.0,742.516,31475861.0,331.977,44700,28027041.0,37746.04318290784,2.1,2.57,0.58965874,2.072873
"Sumter, SC","Sumter, SC",35768.0,140.514,5025970.0,66.275,44940,4251788.0,30258.821185077642,1.56,1.72,-0.9014547,3.8401868
"Syracuse, NY","Syracuse, NY",48009.0,651.048,31256367.0,383.083,45060,36412174.0,55928.5551910151,0.6375,1.0525,-0.5863397,2.2087793
"Tallahassee, FL","Tallahassee, FL",40605.0,383.467,15570591.0,228.074,45220,15837439.0,41300.65690137613,1.2325,1.3425,,
"Tampa-St. Petersburg-Clearwater, FL","Tampa-St. Petersburg-Clearwater, FL",45313.0,3091.225,140073159.0,1780.852,45300,137030695.0,44328.929469708615,1.56,1.72,-0.2189571,0.9978694
"Terre Haute, IN","Terre Haute, IN",36789.0,186.925,6876722.0,91.899,45460,7166368.0,38338.19981275913,1.0525,1.1775,-1.3878751,6.5088487
"Texarkana, TX-AR","Texarkana, TX-AR",36485.0,150.254,5482014.0,78.848,45500,5122467.0,34092.05079398885,1.085,1.205,-0.7725667,3.8152156
"The Villages, FL","The Villages, FL",44097.0,124.933,5509132.0,42.991,45540,2397299.0,19188.677130942186,2.57,,,
"Toledo, OH","Toledo, OH",44668.0,644.462,28786541.0,395.99,45780,34029973.0,52803.69207183667,0.8925000000000001,1.1175,-0.5664964,2.2091424
"Topeka, KS","Topeka, KS",43758.0,233.153,10202267.0,144.533,45820,9849673.0,42245.53404845745,0.51,1.02,-0.9388171,4.4381547
"Trenton-Princeton, NJ","Trenton, NJ",65877.0,368.602,24282260.0,283.989,45940,27815178.0,75461.27801802485,0.51,1.02,1.7536701,1.8817972
"Tucson, AZ","Tucson, AZ",42133.0,1027.502,43291870.0,518.656,46060,38636977.0,37602.82413075595,1.81,2.1,1.5173635,1.4191339
"Tulsa, OK","Tulsa, OK",51134.0,991.61,50705092.0,602.7,46140,51847954.0,52286.638900374135,1.2875,1.4000000000000001,-0.78415143,3.3535187
"Tuscaloosa, AL","Tuscaloosa, AL",36396.0,251.018,9135950.0,139.724,46220,9678717.0,38557.860392481816,1.2325,1.3425,,
"Tyler, TX","Tyler, TX",52034.0,227.46,11835720.0,149.94,46340,9904909.0,43545.71792842697,1.205,1.315,0.15592432,2.7040546
"Urban Honolulu, HI","Urban Honolulu, HI",57049.0,986.429,56274893.0,657.903,46520,59924134.0,60748.55260743551,2.1,2.57,,
"Utica-Rome, NY","Utica-Rome, NY",42790.0,292.336,12509125.0,156.06,46540,11789161.0,40327.43486946527,1.085,1.205,-0.732668,2.7906203
"Valdosta, GA","Valdosta, GA",34613.0,145.403,5032900.0,77.77,46660,4940605.0,33978.70057701698,1.525,1.6749999999999998,,
"Vallejo, CA","Vallejo-Fairfield, CA",48364.0,443.877,21467887.0,199.445,46700,22841474.0,51459.01679969901,2.57,,0.9641886,1.1440909
"Victoria, TX","Victoria, TX",43469.0,99.651,4331739.0,57.657,47020,4854105.0,48711.05156997922,1.205,1.315,,
"Vineland-Bridgeton, NJ","Vineland-Bridgeton, NJ",38630.0,151.748,5861990.0,75.53,47220,5954454.0,39239.09376070854,1.205,1.315,1.1887708,1.8503134
"Virginia Beach-Norfolk-Newport News, VA-NC","Virginia Beach-Norfolk-Newport News, VA-NC",48485.0,1761.305,85397443.0,1073.003,47260,87801252.0,49850.1122747054,2.0275,2.4524999999999997,0.11995864,0.8157288
"Visalia, CA","Visalia-Porterville, CA",39018.0,463.097,18069207.0,207.338,47300,17773212.0,38379.02642426964,1.63,1.81,0.45812285,1.9665818
"Waco, TX","Waco, TX",39182.0,268.55,10522336.0,160.448,47380,12297931.0,45793.82237944517,0.51,1.02,,
"Walla Walla, WA","Walla Walla, WA",44178.0,60.652,2679511.0,35.732,47460,2995360.0,49386.00540790081,1.4300000000000002,1.56,,
"Warner Robins, GA","Warner Robins, GA",40517.0,180.019,7293904.0,95.968,47580,6797329.0,37758.95322160439,1.7650000000000001,2.0275,,
"Washington-Arlington-Alexandria, DC-VA-MD-WV","Washington-Arlington-Alexandria, DC-VA-MD-WV",69298.0,6213.246,430564944.0,4360.516,47900,471918848.0,75953.67188101035,1.63,1.81,0.31053925,1.6058275
"Waterloo-Cedar Falls, IA","Waterloo-Cedar Falls, IA",43591.0,169.553,7390946.0,112.872,47940,8638962.0,50951.39572876918,1.145,1.26,-0.8396053,4.427537
"Watertown-Fort Drum, NY","Watertown-Fort Drum, NY",45476.0,113.063,5141615.0,67.316,48060,5929646.0,52445.50383414556,1.37,1.49,,
"Wausau-Weston, WI","Wausau, WI",47260.0,163.181,7711998.0,106.619,48140,8906420.0,54580.00625072772,0.51,1.02,0.18397494,2.7627184
"Weirton-Steubenville, WV-OH","Weirton-Steubenville, WV-OH",38472.0,118.181,4546694.0,49.592,48260,5618342.0,47540.14604716494,1.315,1.4300000000000002,-0.53316337,2.7437396
"Wenatchee, WA","Wenatchee, WA",48045.0,118.646,5700404.0,71.326,48300,5937499.0,50043.81942922644,1.685,1.9100000000000001,,
"Wheeling, WV-OH","Wheeling, WV-OH",45613.0,141.228,6441832.0,81.639,48540,11959848.0,84684.68009176651,0.51,1.02,-1.3376187,3.1188865
"Wichita, KS","Wichita, KS",48818.0,637.636,31128209.0,392.955,48620,31780917.0,49841.78590920212,1.205,1.315,-1.1872097,5.453317
"Wichita Falls, TX","Wichita Falls, TX",41395.0,151.18,6258027.0,91.032,48660,5923886.0,39184.323323190896,1.205,1.315,-0.58532643,3.8691676
"Williamsport, PA","Williamsport, PA",41587.0,113.93,4738005.0,68.199,48700,6569871.0,57665.85622750812,1.1775,1.2875,,
"Wilmington, NC","Wilmington, NC",41953.0,289.425,12142264.0,174.362,48900,12991240.0,44886.37816360024,1.81,2.1,,
"Winchester, VA-WV","Winchester, VA-WV",46303.0,138.107,6394742.0,81.881,49020,5809606.0,42065.97782878493,1.81,2.1,,
"Winston-Salem, NC","Winston-Salem, NC",43306.0,666.746,28874233.0,354.918,49180,29500651.0,44245.71126036002,1.4025,1.53,,
"Worcester, MA-CT","Worcester, MA-CT",53273.0,942.303,50199671.0,526.032,49340,44399035.0,47117.57789161235,1.6749999999999998,1.8825,,
"Yakima, WA","Yakima, WA",41868.0,250.377,10482682.0,132.774,49420,9618897.0,38417.65417750033,1.26,1.3725,,
"York-Hanover, PA","York-Hanover, PA",47835.0,445.722,21321290.0,238.102,49620,18301760.0,41060.93035569256,1.595,1.7650000000000001,1.1559123,1.9949545
"Youngstown-Warren-Boardman, OH-PA","Youngstown-Warren-Boardman, OH-PA",40496.0,541.875,21943522.0,284.723,49660,19799479.0,36538.83091118801,1.15,1.26,-0.29096842,2.5245693
"Yuba City, CA","Yuba City, CA",41270.0,173.213,7148530.0,71.585,49700,6313586.0,36449.83921530139,2.2175000000000002,2.57,0.20115004,2.6539721
"Yuma, AZ","Yuma, AZ",35049.0,209.756,7351746.0,88.348,49740,7783381.0,37106.83365434124,1.7925,2.0725,0.587611,2.5822918
