MSA,MSA_old,PINCPC,POP,PINC,EMP,cbsa,RGDP,RGDPPC,D2I_Low,D2I_H,WRLURI,elasticity,FE_Y_G2,FE_Y_G3,FE_Y_G4,FE_NoY_G2,FE_NoY_G3,FE_NoY_G4,PINCPC_Top10,FE_Y_PoorG3_1,FE_NoY_PoorG3_1
"Ocean City, NJ","Ocean City, NJ",57976,93.184,5402435,61.744,36140,4757727,51057.33817,2.335,2.57,,,2,3,4,1,1,1,1,0,0
"Odessa, TX","Odessa, TX",42548,157.173,6687437,95.572,36220,11722833,74585.5395,0.51,1.02,,,2,3,3,1,1,1,0,0,0
"Ogden-Clearfield, UT","Ogden-Clearfield, UT",41795,664.589,27776744,358.258,36260,25098089,37764.82759,2.1,2.57,,,2,3,4,2,3,4,0,0,0
"Oklahoma City, OK","Oklahoma City, OK",45951,1383.249,63561386,869.931,36420,77302505,55884.73586,1.205,1.315,-0.3716212,3.2940452,2,2,3,2,2,4,0,0,0
"Olympia-Lacey-Tumwater, WA","Olympia-Tumwater, WA",48820,280.289,13683817,150.093,36500,11737238,41875.48566,2.1,2.57,0.574029,1.7508687,2,3,4,1,1,1,0,0,0
"Omaha-Council Bluffs, NE-IA","Omaha-Council Bluffs, NE-IA",55229,932.217,51485749,632.842,36540,55649803,59696.18984,1.205,1.315,-0.55850136,3.470304,1,2,1,1,1,1,0,0,0
"Orlando-Kissimmee-Sanford, FL","Orlando-Kissimmee-Sanford, FL",41748,2512.917,104909584,1651.404,36740,119246663,47453.48255,1.43,1.56,0.31624892,1.1201638,2,3,3,2,3,4,0,0,0
"Oshkosh-Neenah, WI","Oshkosh-Neenah, WI",46131,170.375,7859570,116.298,36780,9131319,53595.41599,0.51,1.02,,,1,2,2,2,2,2,0,0,0
"Owensboro, KY","Owensboro, KY",40016,118.543,4743650,67.869,36980,5150432,43447.79531,1.1175,1.2325,,,2,3,3,2,3,3,0,0,0
"Oxnard-Thousand Oaks-Ventura, CA","Oxnard-Thousand Oaks-Ventura, CA",58761,850.802,49994234,466.151,37100,52776068,62030.96373,2.57,,1.2058959,0.7495063,1,1,1,1,1,1,1,0,0
"Palm Bay-Melbourne-Titusville, FL","Palm Bay-Melbourne-Titusville, FL",43371,588.265,25513929,292.233,37340,22465459,38189.35174,1.72,1.955,0.4130658,0.9328778,2,3,3,2,3,3,0,0,0
"Panama City, FL","Panama City, FL",41499,184.046,7637747,108.405,37460,7463278,40551.15569,1.495,1.64,,,2,3,3,2,3,3,0,0,0
"Parkersburg-Vienna, WV","Parkersburg-Vienna, WV",39010,90.873,3544962,47.506,37620,3356685,36938.19947,1.1175,1.2325,-0.6653284,2.51822,2,3,3,2,2,3,0,0,0
"Pensacola-Ferry Pass-Brent, FL","Pensacola-Ferry Pass-Brent, FL",41592,487.327,20268694,248.415,37860,17431830,35770.29387,1.955,2.335,-0.8569118,1.4766289,2,3,4,2,3,4,0,0,0
"Peoria, IL","Peoria, IL",45851,406.905,18657019,224.827,37900,22012933,54098.45787,0.8925,1.1175,-0.37754768,3.227832,2,3,4,2,2,4,0,0,0
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",61094,6078.451,371354629,3793.735,37980,388791070,63962.1953,1.315,1.43,1.126679,1.6450509,1,2,2,2,2,1,1,0,0
"Phoenix-Mesa-Chandler, AZ","Phoenix-Mesa-Scottsdale, AZ",44208,4761.694,210503331,2701.966,38060,217895725,45760.12759,1.675,1.8825,0.61092466,1.6135566,1,2,1,2,2,4,0,0,0
"Pine Bluff, AR","Pine Bluff, AR",33224,90.923,3020818,43.021,38220,3344188,36780.44059,0.6375,1.0525,-1.7647055,12.148008,2,3,3,2,2,3,0,0,0
"Pittsburgh, PA","Pittsburgh, PA",54471,2330.283,126933158,1479.693,38300,134322913,57642.31769,0.765,1.085,0.09829904,1.204991,1,2,2,1,1,1,0,0,0
"Pittsfield, MA","Pittsfield, MA",54135,126.485,6847305,85.969,38340,6563795,51893.86093,1.1775,1.2875,-0.60347074,2.704568,1,2,2,2,2,4,0,0,0
"Pocatello, ID","Pocatello, ID",36884,93.289,3440825,52.135,38540,3072557,32935.89812,1.64,1.8375,-0.5609774,3.6492124,1,2,2,1,1,1,0,0,1
"Portland-South Portland, ME","Portland-South Portland, ME",54914,532.28,29229661,377.393,38860,27521358,51704.66296,1.72,1.955,0.7431564,1.4235411,2,3,4,2,3,4,0,0,0
"Portland-Vancouver-Hillsboro, OR-WA","Portland-Vancouver-Hillsboro, OR-WA",54014,2456.462,132683509,1572.32,38900,143680585,58490.8641,1.63,1.81,0.2674773,1.0669582,2,3,3,2,3,4,0,0,0
"Port St. Lucie, FL","Port St. Lucie, FL",51824,473.192,24522711,218.465,38940,14844261,31370.48175,2.57,,0.44561318,1.1887226,2,3,4,2,2,4,0,0,0
"Prescott Valley-Prescott, AZ","Prescott, AZ",38381,228.055,8753027,99.201,39150,6263132,27463.25229,2.57,,,,2,3,3,2,2,4,0,0,0
"Providence-Warwick, RI-MA","Providence-Warwick, RI-MA",52147,1617.057,84324547,941.495,39300,76611155,47376.90446,1.595,1.765,1.8920596,1.6055467,2,3,3,2,3,4,0,0,0
"Provo-Orem, UT","Provo-Orem, UT",38802,617.751,23969840,351.448,39340,23037069,37291.83603,1.955,2.335,0.20841809,1.2173239,2,3,4,2,3,3,0,0,0
"Pueblo, CO","Pueblo, CO",37540,166.426,6247636,80.347,39380,5936817,35672.41296,1.63,1.81,,,1,2,2,2,3,4,0,0,0
"Punta Gorda, FL","Punta Gorda, FL",39868,181.537,7237457,71.596,39460,4518513,24890.31437,2.57,,,,2,3,3,2,3,4,0,0,0
"Racine, WI","Racine, WI",47419,195.949,9291789,95.407,39540,8206941,41883.0461,1.56,1.72,-0.21236911,1.7746772,1,2,2,1,2,2,0,0,0
"Raleigh, NC","Raleigh, NC",52219,1334.342,69678276,847.287,39580,71856766,53851.83559,1.72,1.955,0.63762254,2.109414,1,2,2,1,1,1,0,0,0
"Rapid City, SD","Rapid City, SD",47885,138.203,6617799,92.669,39660,5793802,41922.404,1.63,1.81,-0.73510665,3.8213954,2,3,3,2,3,4,0,0,0
"Reading, PA","Reading, PA",47412,417.524,19795515,225.937,39740,17911239,42898.70522,1.26,1.37,0.5510229,2.0302742,2,2,2,1,1,1,0,0,0
"Redding, CA","Redding, CA",44480,179.539,7985961,90.997,39820,7635618,42529.02155,1.8825,2.2175,0.027869297,1.8249019,1,1,1,1,1,1,0,0,0
"Reno, NV","Reno, NV",56120,461.336,25890156,302.436,39900,24833406,53829.32613,1.72,1.955,-0.30601346,1.3864645,1,2,1,2,2,3,0,0,0
"Richmond, VA","Richmond, VA",55282,1269.478,70179218,851.572,40060,74128689,58393.04738,1.46,1.595,-0.37779462,2.5996091,1,2,2,2,3,3,0,0,0
"Riverside-San Bernardino-Ontario, CA","Riverside-San Bernardino-Ontario, CA",38821,4570.427,177428094,2061.135,40140,159582093,34916.23277,2.57,,0.5258856,0.9431942,1,1,1,1,1,1,0,0,0
"Roanoke, VA","Roanoke, VA",45076,313.488,14130719,197.07,40220,14791179,47182.60029,1.4,1.525,-0.55422455,2.026449,1,2,2,2,1,3,0,0,0
"Rochester, MN","Rochester, MN",51971,217.828,11320741,150.559,40340,12078681,55450.54355,1.085,1.205,,,2,2,3,1,1,1,0,0,0
"Rochester, NY","Rochester, NY",49625,1071.589,53177211,651.967,40380,56587691,52807.27126,1.02,1.15,-0.057178676,1.4036162,1,1,2,1,1,1,0,0,0
"Rockford, IL","Rockford, IL",42121,338.252,14247623,183.852,40420,14251552,42132.9423,0.8925,1.1175,-0.5298573,3.684496,1,2,1,1,1,1,0,0,0
"Rocky Mount, NC","Rocky Mount, NC",37764,146.769,5542645,73.568,40580,9095290,61970.10268,1.43,1.56,-0.5157553,3.0798628,1,2,2,1,1,1,0,0,0
"Rome, GA","Rome, GA",37003,97.427,3605099,53.013,40660,3778121,38778.9935,1.085,1.205,,,2,3,4,2,3,3,0,0,0
"Sacramento-Roseville-Folsom, CA","Sacramento--Roseville--Arden-Arcade, CA",54010,2320.381,125324628,1342.266,40900,124292926,53565.74028,1.81,2.1,,,1,1,1,1,1,1,0,0,0
"Saginaw, MI","Saginaw, MI",37286,191.996,7158836,107.633,40980,7943763,41374.6276,0.6375,1.0525,-0.011556488,2.2259817,2,3,4,2,3,3,0,0,0
"St. Cloud, MN","St. Cloud, MN",44679,198.106,8851230,138.137,41060,9473689,47821.31283,1.085,1.205,-0.114927515,2.561532,2,3,4,2,1,1,0,0,0
"St. George, UT","St. George, UT",36809,165.859,6105133,94.833,41100,5116834,30850.50555,2.1,2.57,,,1,1,1,1,1,1,0,1,1
"St. Joseph, MO-KS","St. Joseph, MO-KS",37934,126.598,4802388,72.88,41140,5096338,40256.0704,0.6375,1.0525,-1.5072727,7.939646,2,3,3,2,2,4,0,0,0
"St. Louis, MO-IL","St. Louis, MO-IL",52944,2805.85,148554261,1776.914,41180,147633364,52616.27101,1.26,1.3725,-0.7286122,2.3558264,2,2,3,2,2,4,0,0,0
"Salem, OR","Salem, OR",40811,424.968,17343161,221.909,41420,15672140,36878.40026,1.595,1.765,0.40532306,1.6449219,2,3,3,2,1,3,0,0,0
"Salinas, CA","Salinas, CA",53989,435.477,23511124,249.641,41500,25149109,57750.71703,1.8825,2.2175,0.28531894,1.100336,2,3,3,2,3,3,0,0,0
"Salisbury, MD-DE","Salisbury, MD-DE",46722,404.067,18878866,219.877,41540,21898288,54194.69543,2.1,2.57,,,1,1,1,1,1,1,0,0,0
"Salt Lake City, UT","Salt Lake City, UT",49048,1205.238,59114954,921.723,41620,79689409,66119.23039,1.205,1.315,-0.030384822,0.74531084,1,1,1,1,1,1,0,0,0
"San Angelo, TX","San Angelo, TX",43896,120.501,5289508,73.41,41660,7357518,61057.73396,1.37,1.49,,,1,1,1,1,1,1,0,0,0
"San Antonio-New Braunfels, TX","San Antonio-New Braunfels, TX",44874,2474.274,111030910,1455.46,41700,115793452,46798.96083,1.43,1.56,-0.21295145,2.9820375,1,1,1,1,1,1,0,0,0
"San Diego-Chula Vista-Carlsbad, CA","San Diego-Carlsbad, CA",58097,3325.468,193199828,2119.705,41740,210693896,63357.66755,1.955,2.335,0.46282488,0.6727623,1,1,1,1,1,1,1,0,0
"San Francisco-Oakland-Berkeley, CA","San Francisco-Oakland-Hayward, CA",92638,4710.693,436388051,3351.475,41860,472872746,100382.8409,1.53,1.685,0.67213905,0.68289673,1,2,1,1,1,1,1,0,0
"San Jose-Sunnyvale-Santa Clara, CA","San Jose-Sunnyvale-Santa Clara, CA",98690,1993.582,196747512,1430.272,41940,289710772,145321.7234,0.8925,1.1175,0.20881456,0.76032656,1,1,1,1,1,1,1,0,0
"San Luis Obispo-Paso Robles, CA","San Luis Obispo-Paso Robles-Arroyo Grande, CA",55635,282.838,15735750,173.13,42020,16138584,57059.4616,2.57,,1.115155,1.2240349,1,1,1,1,1,1,0,0,0
"Santa Cruz-Watsonville, CA","Santa Cruz-Watsonville, CA",64901,275.105,17854678,155.451,42100,13520021,49144.94829,2.57,,0.7640807,1.1887424,2,3,3,2,3,3,1,0,0
"Santa Fe, NM","Santa Fe, NM",55273,149.617,8269830,93.813,42140,5748226,38419.60472,2.4525,2.57,0.020290686,2.1905851,1,2,2,1,1,1,0,0,0
"Santa Maria-Santa Barbara, CA","Santa Maria-Santa Barbara, CA",59633,445.606,26572680,276.436,42200,26861059,60279.84138,1.8825,2.2175,0.87240803,0.8891545,1,2,2,1,1,1,1,0,0
"Santa Rosa-Petaluma, CA","Santa Rosa, CA",60170,503.246,30280366,304.145,42220,27421167,54488.59405,2.4525,2.57,1.3241285,1.0017296,2,3,3,1,1,1,1,0,0
"Savannah, GA","Savannah, GA",44755,386.337,17290550,234.619,42340,18839697,48764.93062,1.595,1.765,-0.52421963,1.4564685,2,3,3,2,3,3,0,0,0
"Scranton--Wilkes-Barre--Hazleton, PA","Scranton--Wilkes-Barre--Hazleton, PA",43905,555.645,24395784,324.831,42540,25497710,45888.48995,1.02,1.15,0.007646776,1.6165924,1,2,2,2,2,2,0,0,0
"Seattle-Tacoma-Bellevue, WA","Seattle-Tacoma-Bellevue, WA",69913,3884.469,271575069,2611.999,42660,332835662,85683.69628,1.46,1.595,1.1312938,1.0451405,2,3,3,2,2,4,1,0,0
"Sebastian-Vero Beach, FL","Sebastian-Vero Beach, FL",72149,154.314,11133656,80.405,42680,5130162,33244.95509,2.335,2.57,,,1,2,2,1,1,3,1,0,0
"Sebring-Avon Park, FL","Sebring, FL",32922,104.06,3425904,40.633,42700,2547217,24478.34903,1.81,2.1,,,2,3,3,2,3,3,0,0,0
"Sheboygan, WI","Sheboygan, WI",50722,115.235,5844985,74.532,43100,6619831,57446.35744,0.51,1.02,,,2,2,2,2,2,4,0,0,0
"Sherman-Denison, TX","Sherman-Denison, TX",40662,131.214,5335477,69.718,43300,4475124,34105.53752,1.26,1.3725,-1.0083613,4.7490015,2,3,3,2,3,3,0,0,0
"Shreveport-Bossier City, LA","Shreveport-Bossier City, LA",43808,400.357,17538748,239.096,43340,22104981,55213.17474,1.595,1.765,,,2,2,2,2,2,2,0,0,0
"Sierra Vista-Douglas, AZ","Sierra Vista-Douglas, AZ",39165,124.99,4895203,51.109,43420,4259736,34080.61445,2.1,2.57,,,1,2,2,2,2,3,0,0,0
"Sioux City, IA-NE-SD","Sioux City, IA-NE-SD",48058,143.127,6878449,95.052,43580,7495029,52366.28309,0.6375,1.0525,-1.1173003,5.3568873,2,3,4,1,1,1,0,0,0
"Sioux Falls, SD","Sioux Falls, SD",57299,260.521,14927674,201.21,43620,17267303,66279.88915,1.085,1.205,-0.96180904,4.645673,2,3,3,2,2,3,1,0,0
"South Bend-Mishawaka, IN-MI","South Bend-Mishawaka, IN-MI",45624,321.447,14665803,176.994,43780,13096715,40742.99962,1.205,1.315,-1.2400913,4.3622136,2,2,4,1,1,1,0,0,0
"Spartanburg, SC","Spartanburg, SC",41783,306.632,12812008,180.478,43900,13125872,42806.59553,1.2325,1.3425,,,1,2,2,2,2,4,0,0,0
"Spokane-Spokane Valley, WA","Spokane-Spokane Valley, WA",44006,550.595,24229248,315.316,44060,23558813,42787.91671,1.63,1.81,0.68721837,1.6441077,2,3,4,2,3,4,0,0,0
"Springfield, IL","Springfield, IL",46056,209.175,9633687,128.998,44100,10377290,49610.56532,0.51,1.02,,,1,2,1,2,1,1,0,0,0
"Springfield, MA","Springfield, MA",50057,700.293,35054755,408.468,44140,30181745,43098.73867,1.2325,1.3425,0.71673334,1.5232978,2,3,3,2,3,4,0,0,0
"Springfield, MO","Springfield, MO",40306,462.3,18633452,283.362,44180,17629924,38135.24551,1.4,1.525,-0.75128365,3.5972419,2,3,3,2,2,4,0,0,0
"Springfield, OH","Springfield, OH",39235,134.649,5282966,62.171,44220,4352218,32322.69085,1.43,1.56,,,1,2,2,2,1,1,0,0,0
"State College, PA","State College, PA",44527,162.25,7224437,119.115,44300,7926572,48854.06471,1.15,1.26,0.7740856,2.4057698,1,2,1,1,1,1,0,0,0
"Staunton, VA","Staunton-Waynesboro, VA",42622,121.984,5199161,65.173,44420,4842978,39701.74777,1.63,1.81,,,1,2,2,1,1,1,0,0,0
"Stockton, CA","Stockton-Lodi, CA",42391,742.516,31475861,331.977,44700,28027041,37746.04318,2.1,2.57,0.58965874,2.072873,1,1,1,1,1,1,0,0,0
"Sumter, SC","Sumter, SC",35768,140.514,5025970,66.275,44940,4251788,30258.82119,1.56,1.72,-0.9014547,3.8401868,1,2,1,1,1,1,0,0,1
"Syracuse, NY","Syracuse, NY",48009,651.048,31256367,383.083,45060,36412174,55928.55519,0.6375,1.0525,-0.5863397,2.2087793,1,1,1,1,1,1,0,0,0
"Tallahassee, FL","Tallahassee, FL",40605,383.467,15570591,228.074,45220,15837439,41300.6569,1.2325,1.3425,,,2,3,3,2,3,3,0,0,0
"Tampa-St. Petersburg-Clearwater, FL","Tampa-St. Petersburg-Clearwater, FL",45313,3091.225,140073159,1780.852,45300,137030695,44328.92947,1.56,1.72,-0.2189571,0.9978694,2,3,3,2,3,3,0,0,0
"Terre Haute, IN","Terre Haute, IN",36789,186.925,6876722,91.899,45460,7166368,38338.19981,1.0525,1.1775,-1.3878751,6.5088487,2,3,3,2,2,4,0,0,0
"Texarkana, TX-AR","Texarkana, TX-AR",36485,150.254,5482014,78.848,45500,5122467,34092.05079,1.085,1.205,-0.7725667,3.8152156,1,2,2,1,1,3,0,0,1
"The Villages, FL","The Villages, FL",44097,124.933,5509132,42.991,45540,2397299,19188.67713,2.57,,,,2,3,3,2,3,4,0,0,0
"Toledo, OH","Toledo, OH",44668,644.462,28786541,395.99,45780,34029973,52803.69207,0.8925,1.1175,-0.5664964,2.2091424,2,3,4,2,3,4,0,0,0
"Topeka, KS","Topeka, KS",43758,233.153,10202267,144.533,45820,9849673,42245.53405,0.51,1.02,-0.9388171,4.4381547,2,3,3,2,3,4,0,0,0
"Trenton-Princeton, NJ","Trenton, NJ",65877,368.602,24282260,283.989,45940,27815178,75461.27802,0.51,1.02,1.7536701,1.8817972,2,3,4,2,2,1,1,0,0
"Tucson, AZ","Tucson, AZ",42133,1027.502,43291870,518.656,46060,38636977,37602.82413,1.81,2.1,1.5173635,1.4191339,2,2,3,2,3,4,0,0,0
"Tulsa, OK","Tulsa, OK",51134,991.61,50705092,602.7,46140,51847954,52286.6389,1.2875,1.4,-0.78415143,3.3535187,2,2,3,2,2,3,0,0,0
"Tuscaloosa, AL","Tuscaloosa, AL",36396,251.018,9135950,139.724,46220,9678717,38557.86039,1.2325,1.3425,,,2,3,3,2,3,4,0,0,0
"Tyler, TX","Tyler, TX",52034,227.46,11835720,149.94,46340,9904909,43545.71793,1.205,1.315,0.15592432,2.7040546,2,3,3,2,3,3,0,0,0
"Urban Honolulu, HI","Urban Honolulu, HI",57049,986.429,56274893,657.903,46520,59924134,60748.55261,2.1,2.57,,,2,2,2,2,2,2,1,0,0
"Utica-Rome, NY","Utica-Rome, NY",42790,292.336,12509125,156.06,46540,11789161,40327.43487,1.085,1.205,-0.732668,2.7906203,1,1,1,1,1,1,0,0,0
"Valdosta, GA","Valdosta, GA",34613,145.403,5032900,77.77,46660,4940605,33978.70058,1.525,1.675,,,2,3,3,2,3,3,0,0,0
"Vallejo, CA","Vallejo-Fairfield, CA",48364,443.877,21467887,199.445,46700,22841474,51459.0168,2.57,,0.9641886,1.1440909,1,1,1,1,1,1,0,0,0
"Victoria, TX","Victoria, TX",43469,99.651,4331739,57.657,47020,4854105,48711.05157,1.205,1.315,,,2,3,3,2,3,3,0,0,0
"Vineland-Bridgeton, NJ","Vineland-Bridgeton, NJ",38630,151.748,5861990,75.53,47220,5954454,39239.09376,1.205,1.315,1.1887708,1.8503134,2,2,2,1,1,1,0,0,0
"Virginia Beach-Norfolk-Newport News, VA-NC","Virginia Beach-Norfolk-Newport News, VA-NC",48485,1761.305,85397443,1073.003,47260,87801252,49850.11227,2.0275,2.4525,0.11995864,0.8157288,2,3,3,2,3,3,0,0,0
"Visalia, CA","Visalia-Porterville, CA",39018,463.097,18069207,207.338,47300,17773212,38379.02642,1.63,1.81,0.45812285,1.9665818,1,1,1,1,1,1,0,0,0
"Waco, TX","Waco, TX",39182,268.55,10522336,160.448,47380,12297931,45793.82238,0.51,1.02,,,2,3,3,2,3,3,0,0,0
"Walla Walla, WA","Walla Walla, WA",44178,60.652,2679511,35.732,47460,2995360,49386.00541,1.43,1.56,,,1,2,2,2,3,3,0,0,0
"Warner Robins, GA","Warner Robins, GA",40517,180.019,7293904,95.968,47580,6797329,37758.95322,1.765,2.0275,,,2,3,4,2,3,3,0,0,0
"Washington-Arlington-Alexandria, DC-VA-MD-WV","Washington-Arlington-Alexandria, DC-VA-MD-WV",69298,6213.246,430564944,4360.516,47900,471918848,75953.67188,1.63,1.81,0.31053925,1.6058275,2,2,3,2,3,3,1,0,0
"Waterloo-Cedar Falls, IA","Waterloo-Cedar Falls, IA",43591,169.553,7390946,112.872,47940,8638962,50951.39573,1.145,1.26,-0.8396053,4.427537,2,2,2,2,2,2,0,0,0
"Watertown-Fort Drum, NY","Watertown-Fort Drum, NY",45476,113.063,5141615,67.316,48060,5929646,52445.50383,1.37,1.49,,,1,1,1,1,1,1,0,0,0
"Wausau-Weston, WI","Wausau, WI",47260,163.181,7711998,106.619,48140,8906420,54580.00625,0.51,1.02,0.18397494,2.7627184,2,2,2,2,2,2,0,0,0
"Weirton-Steubenville, WV-OH","Weirton-Steubenville, WV-OH",38472,118.181,4546694,49.592,48260,5618342,47540.14605,1.315,1.43,-0.53316337,2.7437396,2,2,2,2,2,1,0,0,0
"Wenatchee, WA","Wenatchee, WA",48045,118.646,5700404,71.326,48300,5937499,50043.81943,1.685,1.91,,,2,3,4,1,1,1,0,0,0
"Wheeling, WV-OH","Wheeling, WV-OH",45613,141.228,6441832,81.639,48540,11959848,84684.68009,0.51,1.02,-1.3376187,3.1188865,1,2,2,1,1,1,0,0,0
"Wichita, KS","Wichita, KS",48818,637.636,31128209,392.955,48620,31780917,49841.78591,1.205,1.315,-1.1872097,5.453317,2,3,3,2,2,4,0,0,0
"Wichita Falls, TX","Wichita Falls, TX",41395,151.18,6258027,91.032,48660,5923886,39184.32332,1.205,1.315,-0.58532643,3.8691676,1,2,1,1,1,2,0,0,0
"Williamsport, PA","Williamsport, PA",41587,113.93,4738005,68.199,48700,6569871,57665.85623,1.1775,1.2875,,,1,2,2,1,1,1,0,0,0
"Wilmington, NC","Wilmington, NC",41953,289.425,12142264,174.362,48900,12991240,44886.37816,1.81,2.1,,,2,2,2,2,2,4,0,0,0
"Winchester, VA-WV","Winchester, VA-WV",46303,138.107,6394742,81.881,49020,5809606,42065.97783,1.81,2.1,,,2,3,4,2,3,3,0,0,0
"Winston-Salem, NC","Winston-Salem, NC",43306,666.746,28874233,354.918,49180,29500651,44245.71126,1.4025,1.53,,,1,2,2,1,1,1,0,0,0
"Worcester, MA-CT","Worcester, MA-CT",53273,942.303,50199671,526.032,49340,44399035,47117.57789,1.675,1.8825,,,2,3,4,1,1,1,0,0,0
"Yakima, WA","Yakima, WA",41868,250.377,10482682,132.774,49420,9618897,38417.65418,1.26,1.3725,,,2,3,4,2,2,3,0,0,0
"York-Hanover, PA","York-Hanover, PA",47835,445.722,21321290,238.102,49620,18301760,41060.93036,1.595,1.765,1.1559123,1.9949545,1,2,2,1,1,1,0,0,0
"Youngstown-Warren-Boardman, OH-PA","Youngstown-Warren-Boardman, OH-PA",40496,541.875,21943522,284.723,49660,19799479,36538.83091,1.15,1.26,-0.29096842,2.5245693,2,3,4,2,3,3,0,0,0
"Yuba City, CA","Yuba City, CA",41270,173.213,7148530,71.585,49700,6313586,36449.83922,2.2175,2.57,0.20115004,2.6539721,1,1,1,1,1,1,0,0,0
"Yuma, AZ","Yuma, AZ",35049,209.756,7351746,88.348,49740,7783381,37106.83365,1.7925,2.0725,0.587611,2.5822918,2,3,3,2,2,4,0,0,0
